id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_category_group_employee_hr,hr.category.group.employee.hr,nagi.model_hr_category,group_employee_hr,1,1,1,0
hr_category_group_employee_user,hr.category.group.employee.user,nagi.model_hr_category,group_employee_user,1,0,0,0
,,,,,,,
hr_department_group_employee_admin,hr.department.group.employee.admin,nagi.model_hr_department,group_employee_admin,1,1,1,1
hr_department_group_employee_hr,hr.department.group.employee.hr,nagi.model_hr_department,group_employee_hr,1,1,1,0
hr_department_group_employee_user,hr.department.group.employee.user,nagi.model_hr_department,group_employee_user,1,0,0,0
,,,,,,,
hr_designation_group_employee_admin,hr.designation.group.employee.admin,nagi.model_hr_designation,group_employee_admin,1,1,1,1
hr_designation_group_employee_hr,hr.designation.group.employee.hr,nagi.model_hr_designation,group_employee_hr,1,1,1,0
hr_designation_group_employee_user,hr.designation.group.employee.user,nagi.model_hr_designation,group_employee_user,1,0,0,0
,,,,,,,
hr_experience_group_employee_admin,hr.experience.group.employee.admin,nagi.model_hr_experience,group_employee_admin,1,1,1,1
hr_experience_group_employee_hr,hr.experience.group.employee.hr,nagi.model_hr_experience,group_employee_hr,1,1,1,0
hr_experience_group_employee_user,hr.experience.group.employee.user,nagi.model_hr_experience,group_employee_user,1,0,0,0
,,,,,,,
hr_personal_info_group_employee_admin,hr.personal.info.group.employee.admin,nagi.model_hr_personal_info,group_employee_admin,1,1,1,1
hr_personal_info_group_employee_hr,hr.personal.info.group.employee.hr,nagi.model_hr_personal_info,group_employee_hr,1,1,1,0
hr_personal_info_group_employee_user,hr.personal.info.group.employee.user,nagi.model_hr_personal_info,group_employee_user,1,0,0,0
,,,,,,,
hr_qualification_group_employee_admin,hr.qualification.group.employee.admin,nagi.model_hr_qualification,group_employee_admin,1,1,1,1
hr_qualification_group_employee_hr,hr.qualification.group.employee.hr,nagi.model_hr_qualification,group_employee_hr,1,1,1,0
hr_qualification_group_employee_user,hr.qualification.group.employee.user,nagi.model_hr_qualification,group_employee_user,1,0,0,0
,,,,,,,
leave_level_group_employee_admin,leave.level.group.employee.admin,nagi.model_leave_level,group_employee_admin,1,1,1,1
leave_level_group_employee_hr,leave.level.group.employee.hr,nagi.model_leave_level,group_employee_hr,1,1,1,0
leave_level_group_employee_user,leave.level.group.employee.user,nagi.model_leave_level,group_employee_user,1,0,0,0
,,,,,,,
leave_account_group_employee_admin,leave.account.group.employee.admin,nagi.model_leave_account,group_employee_admin,1,1,1,1
leave_account_group_employee_hr,leave.account.group.employee.hr,nagi.model_leave_account,group_employee_hr,1,1,1,0
leave_account_group_employee_user,leave.account.group.employee.user,nagi.model_leave_account,group_employee_user,1,0,0,0
,,,,,,,
leave_type_group_employee_admin,leave.type.group.employee.admin,nagi.model_leave_type,group_employee_admin,1,1,1,1
leave_type_group_employee_hr,leave.type.group.employee.hr,nagi.model_leave_type,group_employee_hr,1,1,1,0
leave_type_group_employee_user,leave.type.group.employee.user,nagi.model_leave_type,group_employee_user,1,0,0,0
,,,,,,,
vacancy_position_group_employee_user,Vacancy.position.group.employee.user,nagi.model_vacancy_position,group_employee_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
leave_application_group_employee_admin,leave.application.group.employee.admin,nagi.model_leave_application,group_time_admin,1,1,1,1
leave_application_group_employee_hr,leave.application.group.employee.hr,nagi.model_leave_application,group_time_hr,1,1,1,0
leave_application_group_employee_user,leave.application.group.employee.user,nagi.model_leave_application,group_time_user,1,1,1,0
,,,,,,,
compoff_application_group_employee_admin,compoff.application.group.employee.admin,nagi.model_compoff_application,group_time_admin,1,1,1,1
compoff_application_group_employee_hr,compoff.application.group.employee.hr,nagi.model_compoff_application,group_time_hr,1,1,1,0
compoff_application_group_employee_user,compoff.application.group.employee.user,nagi.model_compoff_application,group_time_user,1,1,1,0
,,,,,,,
permission_application_group_employee_admin,permission.application.group.employee.admin,nagi.model_permission_application,group_time_admin,1,1,1,1
permission_application_group_employee_hr,permission.application.group.employee.hr,nagi.model_permission_application,group_time_hr,1,1,1,0
permission_application_group_employee_user,permission.application.group.employee.user,nagi.model_permission_application,group_time_user,1,1,1,0
,,,,,,,
leave_configuration_group_employee_admin,leave.configuration.group.employee.admin,nagi.model_leave_configuration,group_time_admin,1,1,1,1
leave_configuration_group_employee_hr,leave.configuration.group.employee.hr,nagi.model_leave_configuration,group_time_hr,1,1,1,0
leave_configuration_group_employee_user,leave.configuration.group.employee.user,nagi.model_leave_configuration,group_time_user,1,0,0,0
,,,,,,,
leave_journal_group_employee_admin,leave.journal.group.employee.admin,nagi.model_leave_journal,group_time_admin,1,1,1,1
leave_journal_group_employee_hr,leave.journal.group.employee.hr,nagi.model_leave_journal,group_time_hr,1,1,1,0
leave_journal_group_employee_user,leave.journal.group.employee.user,nagi.model_leave_journal,group_time_user,1,0,0,0
,,,,,,,
leave_item_group_employee_admin,leave.item.group.employee.admin,nagi.model_leave_item,group_time_admin,1,1,1,1
leave_item_group_employee_hr,leave.item.group.employee.hr,nagi.model_leave_item,group_time_hr,1,1,1,0
leave_item_group_employee_user,leave.item.group.employee.user,nagi.model_leave_item,group_time_user,1,0,0,0
,,,,,,,
leave_voucher_group_employee_admin,leave.voucher.group.employee.admin,nagi.model_leave_voucher,group_time_admin,1,1,1,1
leave_voucher_group_employee_hr,leave.voucher.group.employee.hr,nagi.model_leave_voucher,group_time_hr,1,1,1,0
leave_voucher_group_employee_user,leave.voucher.group.employee.user,nagi.model_leave_voucher,group_time_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
resume_bank_group_employee_admin,resume.bank.group.employee.admin,nagi.model_resume_bank,group_recruitment_admin,1,1,1,1
resume_bank_group_employee_hr,resume.bank.group.employee.hr,nagi.model_resume_bank,group_recruitment_hr,1,1,1,0
,,,,,,,
vacancy_position_group_employee_admin,vacancy.position.group.employee.admin,nagi.model_vacancy_position,group_recruitment_admin,1,1,1,1
vacancy_position_group_employee_hr,vacancy.position.group.employee.hr,nagi.model_vacancy_position,group_recruitment_hr,1,1,1,0
,,,,,,,
appointment_contact_group_employee_admin,appointment.contact.group.employee.admin,nagi.model_appointment_contact,group_recruitment_admin,1,1,1,1
appointment_contact_group_employee_hr,appointment.contact.group.employee.hr,nagi.model_appointment_contact,group_recruitment_hr,1,1,1,0
,,,,,,,
appointment_experience_group_employee_admin,appointment.experience.group.employee.admin,nagi.model_appointment_experience,group_recruitment_admin,1,1,1,1
appointment_experience_group_employee_hr,appointment.experience.group.employee.hr,nagi.model_appointment_experience,group_recruitment_hr,1,1,1,0
,,,,,,,
appointment_qualification_group_employee_admin,appointment.qualification.group.employee.admin,nagi.model_appointment_qualification,group_recruitment_admin,1,1,1,1
appointment_qualification_group_employee_hr,appointment.qualification.group.employee.hr,nagi.model_appointment_qualification,group_recruitment_hr,1,1,1,0
,,,,,,,
appointment_order_group_employee_admin,appointment.order.group.employee.admin,nagi.model_appointment_order,group_recruitment_admin,1,1,1,1
appointment_order_group_employee_hr,appointment.order.group.employee.hr,nagi.model_appointment_order,group_recruitment_hr,1,1,1,0
,,,,,,,
appointment_order_salary_group_employee_admin,appointment.order.salary.group.employee.admin,nagi.model_appointment_order_salary,group_recruitment_admin,1,1,1,1
appointment_order_salary_group_employee_hr,appointment.order.salary.group.employee.hr,nagi.model_appointment_order_salary,group_recruitment_hr,1,1,1,0
,,,,,,,
interview_schedule_group_employee_admin,interview.schedule.group.employee.admin,nagi.model_interview_schedule,group_recruitment_admin,1,1,1,1
interview_schedule_group_employee_hr,interview.schedule.group.employee.hr,nagi.model_interview_schedule,group_recruitment_hr,1,1,1,0
,,,,,,,
interview_schedule_detail_group_employee_admin,interview.schedule.detail.group.employee.admin,nagi.model_interview_schedule_detail,group_recruitment_admin,1,1,1,1
interview_schedule_detail_group_employee_hr,interview.schedule.detail.group.employee.hr,nagi.model_interview_schedule_detail,group_recruitment_hr,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
time_configuration_group_employee_admin,time.configuration.group.employee.admin,nagi.model_time_configuration,group_time_admin,1,1,1,1
time_configuration_group_employee_hr,time.configuration.group.employee.hr,nagi.model_time_configuration,group_time_hr,1,1,1,0
time_configuration_group_employee_user,time.configuration.group.employee.user,nagi.model_time_configuration,group_time_user,1,0,0,0
,,,,,,,
time_shift_group_employee_admin,time.shift.group.employee.admin,nagi.model_time_shift,group_time_admin,1,1,1,1
time_shift_group_employee_hr,time.shift.group.employee.hr,nagi.model_time_shift,group_time_hr,1,1,1,0
time_shift_group_employee_user,time.shift.group.employee.user,nagi.model_time_shift,group_time_user,1,0,0,0
,,,,,,,
shift_change_group_employee_admin,shift.change.group.employee.admin,nagi.model_shift_change,group_time_admin,1,1,1,1
shift_change_group_employee_hr,shift.change.group.employee.hr,nagi.model_shift_change,group_time_hr,1,1,1,0
shift_change_group_employee_user,shift.change.group.employee.user,nagi.model_shift_change,group_time_user,1,0,0,0
,,,,,,,
week_schedule_group_employee_admin,week.schedule.group.employee.admin,nagi.model_week_schedule,group_time_admin,1,1,1,1
week_schedule_group_employee_hr,week.schedule.group.employee.hr,nagi.model_week_schedule,group_time_hr,1,1,1,0
week_schedule_group_employee_user,week.schedule.group.employee.user,nagi.model_week_schedule,group_time_user,1,0,0,0
,,,,,,,
week_schedule_detail_group_employee_admin,week.schedule.detail.group.employee.admin,nagi.model_week_schedule_detail,group_time_admin,1,1,1,1
week_schedule_detail_group_employee_hr,week.schedule.detail.group.employee.hr,nagi.model_week_schedule_detail,group_time_hr,1,1,1,0
week_schedule_detail_group_employee_user,week.schedule.detail.group.employee.user,nagi.model_week_schedule_detail,group_time_user,1,0,0,0
,,,,,,,
week_off_detail_group_employee_admin,week.off.detail.group.employee.admin,nagi.model_week_off_detail,group_time_admin,1,1,1,1
week_off_detail_group_employee_hr,week.off.detail.group.employee.hr,nagi.model_week_off_detail,group_time_hr,1,1,1,0
week_off_detail_group_employee_user,week.off.detail.group.employee.user,nagi.model_week_off_detail,group_time_user,1,0,0,0
,,,,,,,
month_attendance_group_employee_admin,month.attendance.group.employee.admin,nagi.model_month_attendance,group_time_admin,1,1,1,1
month_attendance_group_employee_hr,month.attendance.group.employee.hr,nagi.model_month_attendance,group_time_hr,1,1,1,0
month_attendance_group_employee_user,month.attendance.group.employee.user,nagi.model_month_attendance,group_time_user,1,1,0,0
,,,,,,,
add_employe_shift_group_employee_admin,add.employee.shift.group.employee.admin,nagi.model_add_employee_shift,group_time_admin,1,1,1,1
add_employee_shift_group_employee_hr,add.employee.shift.group.employee.hr,nagi.model_add_employee_shift,group_time_hr,1,1,1,0
add_employee_shift_group_employee_user,add.employee.shift.group.employee.user,nagi.model_add_employee_shift,group_time_user,1,0,0,0
,,,,,,,
holiday_change_group_employee_admin,holiday.change.group.employee.admin,nagi.model_holiday_change,group_time_admin,1,1,1,1
holiday_change_group_employee_hr,holiday.change.group.employee.hr,nagi.model_holiday_change,group_time_hr,1,1,1,0
holiday_change_group_employee_user,holiday.change.group.employee.user,nagi.model_holiday_change,group_time_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
salary_structure_group_employee_admin,salary.structure.group.employee.admin,nagi.model_salary_structure,group_payroll_admin,1,1,1,1
salary_structure_group_employee_hr,salary.structure.group.employee.hr,nagi.model_salary_structure,group_payroll_hr,1,1,1,0
salary_structure_group_employee_user,salary.structure.group.employee.user,nagi.model_salary_structure,group_payroll_user,0,0,0,0
,,,,,,,
salary_rule_group_employee_admin,salary.rule.group.employee.admin,nagi.model_salary_rule,group_payroll_admin,1,1,1,1
salary_rule_group_employee_hr,salary.rule.group.employee.hr,nagi.model_salary_rule,group_payroll_hr,1,1,1,0
salary_rule_group_employee_user,salary.rule.group.employee.user,nagi.model_salary_rule,group_payroll_user,0,0,0,0
,,,,,,,
salary_rule_code_group_employee_admin,salary.rule.code.group.employee.admin,nagi.model_salary_rule_code,group_payroll_admin,1,1,1,1
salary_rule_code_group_employee_hr,salary.rule.code.group.employee.hr,nagi.model_salary_rule_code,group_payroll_hr,1,1,1,0
salary_rule_code_group_employee_user,salary.rule.code.group.employee.user,nagi.model_salary_rule_code,group_payroll_user,0,0,0,0
,,,,,,,
salary_rule_slab_group_employee_admin,salary.rule.slab.group.employee.admin,nagi.model_salary_rule_slab,group_payroll_admin,1,1,1,1
salary_rule_slab_group_employee_hr,salary.rule.slab.group.employee.hr,nagi.model_salary_rule_slab,group_payroll_hr,1,1,1,0
salary_rule_slab_group_employee_user,salary.rule.slab.group.employee.user,nagi.model_salary_rule_slab,group_payroll_user,0,0,0,0
,,,,,,,
payroll_generation_group_employee_admin,payroll.generation.group.employee.admin,nagi.model_payroll_generation,group_payroll_admin,1,1,1,1
payroll_generation_group_employee_hr,payroll.generation.group.employee.hr,nagi.model_payroll_generation,group_payroll_hr,1,1,1,0
payroll_generation_group_employee_user,payroll.generation.group.employee.user,nagi.model_payroll_generation,group_payroll_user,0,0,0,0
,,,,,,,
hr_pay_group_employee_admin,hr.pay.group.employee.admin,nagi.model_hr_pay,group_payroll_admin,1,1,1,1
hr_pay_group_employee_hr,hr.pay.group.employee.hr,nagi.model_hr_pay,group_payroll_hr,1,1,1,0
hr_pay_group_employee_user,hr.pay.group.employee.user,nagi.model_hr_pay,group_payroll_user,0,0,0,0
,,,,,,,
pay_slip_group_employee_admin,pay.slip.group.employee.admin,nagi.model_pay_slip,group_payroll_admin,1,1,1,1
pay_slip_group_employee_hr,pay.slip.group.employee.hr,nagi.model_pay_slip,group_payroll_hr,1,1,1,0
pay_slip_group_employee_user,pay.slip.group.employee.user,nagi.model_pay_slip,group_payroll_user,1,0,0,0
